# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

mob.spawn.gras, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07135B85CA92895017909405E400000000000017A09408A6862E2557A7505706974636808426ECCC60379617708C3117CF0
mob.spawn.kohle, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070477C4CB458C9017909405E400000000000017A09408A53B5A98B605B0570697463680842A4B330037961770843049CC0
mob.spawn.stein, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07208F94DDA3604017909405E400000000000017A09408A496A5DCCF9B105706974636808425F33270379617708C2DAF9C0
mob.spawns::1, string, 80054B6F686C65
mob.spawns::2, string, 800447726173
mob.spawns::3, string, 8005537465696E
wave.tier.1.mobs, long, 0000000000000000
wave.tier.2.mobs, long, 0000000000000000
wave.tier.3.mobs, long, 0000000000000000
wave.tier.4.mobs, long, 0000000000000000

