# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

admin.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, boolean, 01
admin.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, boolean, 01
bossbar.city.argos, bossbar, 82096E616D657370616365208005736B626565036B6579208012636974792E626F73736261722E6172676F73
cities::1, string, 80054172676F73
city.block.argos, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFF1301790300000081017A030000031F
gold.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
mob.spawn.gras, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07135B85CA92895017909405E400000000000017A09408A6862E2557A7505706974636808426ECCC60379617708C3117CF0
mob.spawn.kohle, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070477C4CB458C9017909405E400000000000017A09408A53B5A98B605B0570697463680842A4B330037961770843049CC0
mob.spawn.stein, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07208F94DDA3604017909405E400000000000017A09408A496A5DCCF9B105706974636808425F33270379617708C2DAF9C0
mob.spawns::1, string, 80054B6F686C65
mob.spawns::2, string, 800447726173
mob.spawns::3, string, 8005537465696E
outpost.name.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, string, 80044E616D65
outpost.name.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 80044E616D65
wave.tier.1.mobs, long, 0000000000000006
wave.tier.2.mobs, long, 0000000000000000
wave.tier.3.mobs, long, 0000000000000000
wave.tier.4.mobs, long, 0000000000000000

